#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
48042000-4804f000 r--s 000ba000 b3:37 162334     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug_3.7.1.dist/jdimodel.jar
4804f000-48053000 r--s 0000a000 b3:37 162335     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug_3.7.1.dist/jdi.jar
48053000-4805a000 r--s 0004a000 b3:37 317372     /usr/share/eclipse/plugins/org.eclipse.debug.core_3.7.1.dist.jar
4805a000-4805f000 r--s 00044000 b3:37 163537     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.launching_3.6.1.dist.jar
4805f000-48064000 r--s 00035000 b3:37 317579     /usr/share/eclipse/plugins/org.eclipse.text_3.5.101.dist.jar
48064000-48065000 r--s 0000c000 b3:37 163645     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.tool_1.0.100.dist.jar
48065000-48068000 r--s 00022000 b3:37 164516     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.apt_1.0.400.dist.jar
48068000-4806d000 r--s 00038000 b3:37 317527     /usr/share/eclipse/plugins/org.eclipse.help_3.5.100.dist.jar
4806d000-48096000 r--s 00440000 b3:37 138675     /usr/lib/eclipse/plugins/org.eclipse.jdt.core_3.7.3.dist.jar
48096000-4809a000 r--s 00021000 b3:37 165424     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.runtime_3.4.201.dist.jar
4809a000-480a2000 r--s 00046000 b3:37 317583     /usr/share/eclipse/plugins/org.eclipse.ui.cheatsheets_3.4.100.dist.jar
480a2000-480ad000 r--s 0006e000 b3:37 317519     /usr/share/eclipse/plugins/org.eclipse.help.ui_3.5.101.dist.jar
480ad000-480b2000 r--s 00027000 b3:37 317581     /usr/share/eclipse/plugins/org.eclipse.ui.browser_3.3.101.dist.jar
480b2000-480bb000 r--s 00054000 b3:37 317559     /usr/share/eclipse/plugins/org.eclipse.team.core_3.6.0.dist.jar
480bb000-480be000 ---p 00000000 00:00 0 
480be000-4823b000 rw-p 00000000 00:00 0          [stack:5075]
4823b000-4823d000 r--s 00012000 b3:37 133984     /usr/lib/eclipse/plugins/org.eclipse.core.expressions_3.4.300.dist.jar
4823d000-48240000 ---p 00000000 00:00 0 
48240000-483bd000 rw-p 00000000 00:00 0          [stack:5087]
483bd000-483c5000 r-xp 00000000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
483c5000-483cc000 ---p 00008000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
483cc000-483cd000 r--p 00007000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
483cd000-483ce000 rw-p 00008000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
483ce000-483d6000 r--s 0003d000 b3:37 133958     /usr/lib/eclipse/plugins/org.eclipse.core.databinding.observable_1.4.0.dist.jar
483d6000-483df000 r--s 00037000 b3:37 133978     /usr/lib/eclipse/plugins/org.eclipse.jface.databinding_1.5.0.dist.jar
483df000-483e1000 r--s 00013000 b3:37 133981     /usr/lib/eclipse/plugins/org.eclipse.core.contenttype_3.4.100.dist.jar
483e1000-483e2000 r-xp 00000000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
483e2000-483e9000 ---p 00001000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
483e9000-483ea000 r--p 00000000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
483ea000-483eb000 rw-p 00001000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
483eb000-483ed000 r--s 0000a000 b3:37 317358     /usr/share/eclipse/plugins/org.eclipse.core.filesystem_1.3.100.dist.jar
483ed000-483f8000 r--s 000b8000 b3:37 138676     /usr/lib/eclipse/plugins/org.eclipse.core.resources_3.7.101.dist.jar
483f8000-4841f000 r--s 00208000 b3:37 317595     /usr/share/eclipse/plugins/org.eclipse.ui.ide_3.7.0.dist.jar
4841f000-48422000 r-xp 00000000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
48422000-48429000 ---p 00003000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
48429000-4842a000 r--p 00002000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
4842a000-4842b000 rw-p 00003000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
4842b000-4842f000 r-xp 00000000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
4842f000-48436000 ---p 00004000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48436000-48437000 r--p 00003000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48437000-48438000 rw-p 00004000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48438000-48439000 r--s 00001000 b3:37 138674     /usr/lib/eclipse/plugins/org.eclipse.core.filesystem.linux.arm_1.0.100.dist.jar
48439000-48456000 r--p 00000000 b3:37 294153     /usr/share/fonts/truetype/droid/DroidSansMono.ttf
48456000-484ad000 r--p 00000000 b3:37 174407     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-R.ttf
484ad000-484ae000 r-xp 00000000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
484ae000-484b5000 ---p 00001000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
484b5000-484b6000 r--p 00000000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
484b6000-484b7000 rw-p 00001000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
484b7000-484b8000 r--s 00000000 b3:37 289133     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d8.cache-3
484b8000-484bf000 r--s 00000000 b3:37 289134     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
484bf000-484c1000 r--s 00000000 b3:37 289132     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d8.cache-3
484c1000-484c4000 r--s 00000000 b3:37 289131     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d8.cache-3
484c4000-484c5000 r--s 00000000 b3:37 289130     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d8.cache-3
484c5000-484c8000 r--s 00000000 b3:37 312243     /var/cache/fontconfig/b5ea634b0fb353b8ea17632d1f9ef766-le32d8.cache-3
484c8000-484c9000 r--s 00000000 b3:37 289129     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d8.cache-3
484c9000-484ce000 r--s 00000000 b3:37 289128     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d8.cache-3
484ce000-484d6000 r--s 00000000 b3:37 317008     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
484d6000-484e4000 r--s 00000000 b3:37 289126     /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le32d8.cache-3
484e4000-484e7000 r--s 00000000 b3:37 289125     /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le32d8.cache-3
484e7000-484e8000 r--s 00000000 b3:37 290871     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d8.cache-3
484e8000-484eb000 r--s 00000000 b3:37 289124     /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le32d8.cache-3
484eb000-484ef000 r--s 00000000 b3:37 289123     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d8.cache-3
484ef000-484f3000 r--s 00000000 b3:37 289120     /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le32d8.cache-3
484f3000-484f6000 r-xp 00000000 b3:37 13055      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
484f6000-484fd000 ---p 00003000 b3:37 13055      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
484fd000-484fe000 r--p 00002000 b3:37 13055      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
484fe000-484ff000 rw-p 00003000 b3:37 13055      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
484ff000-48500000 r-xp 00000000 b3:37 798        /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.3
48500000-48507000 ---p 00001000 b3:37 798        /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.3
48507000-48508000 r--p 00000000 b3:37 798        /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.3
48508000-48509000 rw-p 00001000 b3:37 798        /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.3
48509000-4850b000 r--s 00000000 b3:37 289733     /var/cache/fontconfig/4b14b093aebc79c320de5e86ae1d3314-le32d8.cache-3
4850b000-4851a000 r--s 00000000 b3:37 289119     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
4851a000-4851f000 r--s 00000000 b3:37 289118     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
4851f000-4856c000 r-xp 00000000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
4856c000-48573000 ---p 0004d000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
48573000-48574000 r--p 0004c000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
48574000-48576000 rw-p 0004d000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
48576000-48577000 rw-p 00000000 00:00 0 
48577000-485b7000 r-xp 00000000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
485b7000-485be000 ---p 00040000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
485be000-485bf000 r--p 0003f000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
485bf000-485c3000 rw-p 00040000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
485c3000-485c4000 rw-p 00000000 00:00 0 
485c4000-48600000 r--s 005fe000 b3:37 405626     /usr/share/java/com.ibm.icu-4.4.jar
48600000-48603000 ---p 00000000 00:00 0 
48603000-48780000 rw-p 00000000 00:00 0          [stack:5071]
48780000-48783000 ---p 00000000 00:00 0 
48783000-48900000 rw-p 00000000 00:00 0          [stack:5070]
48900000-48903000 ---p 00000000 00:00 0 
48903000-48a80000 rw-p 00000000 00:00 0          [stack:5073]
48a80000-48a83000 ---p 00000000 00:00 0 
48a83000-48c00000 rw-p 00000000 00:00 0          [stack:5068]
48c00000-48c03000 ---p 00000000 00:00 0 
48c03000-48d80000 rw-p 00000000 00:00 0          [stack:5067]
48d80000-48d83000 ---p 00000000 00:00 0 
48d83000-48f00000 rw-p 00000000 00:00 0          [stack:5066]
48f00000-48fff000 rw-p 00000000 00:00 0 
48fff000-49000000 ---p 00000000 00:00 0 
49000000-49001000 r--s 00000000 b3:37 289122     /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le32d8.cache-3
49001000-49004000 r--s 00000000 b3:37 317007     /var/cache/fontconfig/e49e89034d371f0f9de17aab02136486-le32d8.cache-3
49004000-49006000 r--s 00000000 b3:37 294310     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
49006000-49009000 r--s 00000000 b3:37 312241     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d8.cache-3
49009000-4900d000 r--s 00015000 b3:37 133965     /usr/lib/eclipse/plugins/org.eclipse.core.commands_3.6.0.dist.jar
4900d000-49011000 r--s 0001e000 b3:37 133976     /usr/lib/eclipse/plugins/org.eclipse.ui_3.7.0.dist.jar
49011000-49025000 r--s 0018b000 b3:37 133926     /usr/lib/java/swt-gtk-3.7.2.jar
49025000-49039000 r--s 000eb000 b3:37 133982     /usr/lib/eclipse/plugins/org.eclipse.jface_3.7.0.dist.jar
49039000-49080000 r--s 0039a000 b3:37 133960     /usr/lib/eclipse/plugins/org.eclipse.ui.workbench_3.7.1.dist.jar
49080000-49083000 ---p 00000000 00:00 0 
49083000-49200000 rw-p 00000000 00:00 0          [stack:5065]
49200000-49202000 r-xp 00000000 b3:37 36299      /lib/libnss_mdns4.so.2
49202000-49209000 ---p 00002000 b3:37 36299      /lib/libnss_mdns4.so.2
49209000-4920a000 r--p 00001000 b3:37 36299      /lib/libnss_mdns4.so.2
4920a000-4920b000 rw-p 00002000 b3:37 36299      /lib/libnss_mdns4.so.2
4920b000-4920e000 r-xp 00000000 b3:37 2970       /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
4920e000-49215000 ---p 00003000 b3:37 2970       /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
49215000-49216000 r--p 00002000 b3:37 2970       /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
49216000-49217000 rw-p 00003000 b3:37 2970       /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
49217000-49219000 r-xp 00000000 b3:37 36302      /lib/libnss_mdns4_minimal.so.2
49219000-49220000 ---p 00002000 b3:37 36302      /lib/libnss_mdns4_minimal.so.2
49220000-49221000 r--p 00001000 b3:37 36302      /lib/libnss_mdns4_minimal.so.2
49221000-49222000 rw-p 00002000 b3:37 36302      /lib/libnss_mdns4_minimal.so.2
49222000-49224000 r--s 0000d000 b3:37 317593     /usr/share/eclipse/plugins/org.eclipse.ui.ide.application_1.0.300.dist.jar
49224000-49225000 r--s 00006000 b3:37 317431     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.dist.jar
49225000-49227000 r--s 0000e000 b3:37 317423     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.core_2.1.1.dist.jar
49227000-4922a000 r--s 00013000 b3:37 317369     /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility_3.2.100.dist.jar
4922a000-4922c000 r--s 00012000 b3:37 133955     /usr/lib/eclipse/plugins/org.eclipse.equinox.app_1.3.100.dist.jar
4922c000-4922e000 r--s 00013000 b3:37 133961     /usr/lib/eclipse/plugins/org.eclipse.core.jobs_3.5.101.dist.jar
4922e000-49231000 r--s 00018000 b3:37 133957     /usr/lib/eclipse/plugins/org.eclipse.equinox.preferences_3.4.2.dist.jar
49231000-49234000 r--s 00028000 b3:37 133956     /usr/lib/eclipse/plugins/org.eclipse.equinox.registry_3.5.101.dist.jar
49234000-49238000 r--s 0000d000 b3:37 133884     /usr/lib/eclipse/plugins/org.eclipse.osgi.services_3.3.0.dist.jar
49238000-4923d000 r-xp 00000000 b3:37 398930     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
4923d000-49244000 ---p 00005000 b3:37 398930     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
49244000-49245000 r--p 00004000 b3:37 398930     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
49245000-49246000 rw-p 00005000 b3:37 398930     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
49246000-49254000 r-xp 00000000 b3:37 399227     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
49254000-4925b000 ---p 0000e000 b3:37 399227     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
4925b000-4925c000 r--p 0000d000 b3:37 399227     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
4925c000-4925d000 rw-p 0000e000 b3:37 399227     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
4925d000-49263000 r--s 000fc000 b3:37 285957     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
49263000-49277000 r--s 00136000 b3:37 133886     /usr/lib/eclipse/plugins/org.eclipse.osgi_3.7.2.dist.jar
49277000-492d7000 rw-s 00000000 00:04 4096009    /SYSV00000000 (deleted)
492d7000-4933a000 rw-p 00000000 00:00 0 
4933a000-49356000 r--s 00000000 b3:37 156373     /usr/share/mime/mime.cache
49356000-4935a000 r-xp 00000000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
4935a000-49361000 ---p 00004000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
49361000-49362000 r--p 00003000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
49362000-49363000 rw-p 00004000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
49363000-49384000 r-xp 00000000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
49384000-4938b000 ---p 00021000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
4938b000-4938c000 r--p 00020000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
4938c000-4938d000 rw-p 00021000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
4938d000-49392000 r-xp 00000000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
49392000-49399000 ---p 00005000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
49399000-4939a000 r--p 00004000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
4939a000-4939b000 rw-p 00005000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
4939b000-493a5000 r-xp 00000000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
493a5000-493ac000 ---p 0000a000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
493ac000-493ad000 r--p 00009000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
493ad000-493ae000 rw-p 0000a000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
493ae000-493b3000 r-xp 00000000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
493b3000-493ba000 ---p 00005000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
493ba000-493bb000 r--p 00004000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
493bb000-493bc000 rw-p 00005000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
493bc000-493c8000 r-xp 00000000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493c8000-493cf000 ---p 0000c000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493cf000-493d0000 r--p 0000b000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493d0000-493d1000 rw-p 0000c000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493d1000-493d4000 r-xp 00000000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493d4000-493db000 ---p 00003000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493db000-493dc000 r--p 00002000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493dc000-493dd000 rw-p 00003000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493dd000-493de000 r--s 00000000 b3:37 289121     /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le32d8.cache-3
493de000-493e0000 r--s 0000f000 b3:37 133954     /usr/lib/eclipse/plugins/org.eclipse.core.runtime_3.7.0.dist.jar
493e0000-493e3000 r--s 0000f000 b3:37 133975     /usr/lib/eclipse/plugins/org.eclipse.equinox.util_1.0.300.dist.jar
493e3000-493e6000 r--s 0002b000 b3:37 133959     /usr/lib/eclipse/plugins/org.eclipse.equinox.ds_1.3.1.dist.jar
493e6000-493e8000 r-xp 00000000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493e8000-493f0000 ---p 00002000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493f0000-493f1000 r--p 00002000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493f1000-493f2000 rw-p 00003000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493f2000-493f3000 r--s 00000000 b3:37 317615     /usr/share/eclipse/plugins/org.eclipse.ui.workbench.compatibility_3.2.100.dist/compatibility.jar
493f3000-493f7000 r-xp 00000000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493f7000-493fe000 ---p 00004000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493fe000-493ff000 r--p 00003000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493ff000-49400000 rw-p 00004000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
49400000-494f9000 rw-p 00000000 00:00 0 
494f9000-49500000 ---p 00000000 00:00 0 
49500000-49501000 r--s 0000a000 b3:37 317459     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.100.dist.jar
49501000-49504000 r--s 00016000 b3:37 133979     /usr/lib/eclipse/plugins/org.eclipse.equinox.common_3.6.0.dist.jar
49504000-49506000 r--s 00008000 b3:37 133983     /usr/lib/eclipse/plugins/org.eclipse.equinox.simpleconfigurator_1.0.200.dist.jar
49506000-49524000 r-xp 00000000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
49524000-4952b000 ---p 0001e000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
4952b000-4952c000 r--p 0001d000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
4952c000-4952d000 rw-p 0001e000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
4952d000-4952e000 ---p 00000000 00:00 0 
4952e000-49d2d000 rw-p 00000000 00:00 0          [stack:5064]
49d2d000-49d2e000 ---p 00000000 00:00 0 
49d2e000-4a52d000 rw-p 00000000 00:00 0          [stack:5063]
4a52d000-4a532000 r--p 00000000 b3:37 328442     /home/user/.config/dconf/user
4a532000-4a55c000 r--p 00000000 b3:37 34846      /usr/share/glib-2.0/schemas/gschemas.compiled
4a55c000-4a566000 r-xp 00000000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4a566000-4a56d000 ---p 0000a000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4a56d000-4a56e000 r--p 00009000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4a56e000-4a56f000 rw-p 0000a000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4a56f000-4a734000 r--p 00000000 b3:37 11294      /usr/lib/locale/locale-archive
4a734000-4a747000 r-xp 00000000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a747000-4a74f000 ---p 00013000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a74f000-4a750000 r--p 00013000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a750000-4a751000 rw-p 00014000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a751000-4aa07000 r-xp 00000000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4aa07000-4aa0e000 ---p 002b6000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4aa0e000-4aa12000 r--p 002b5000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4aa12000-4aa15000 rw-p 002b9000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4aa15000-4aa16000 rw-p 00000000 00:00 0 
4aa16000-4aa19000 r-xp 00000000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4aa19000-4aa20000 ---p 00003000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4aa20000-4aa21000 r--p 00002000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4aa21000-4aa22000 rw-p 00003000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4aa22000-4aa24000 r-xp 00000000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4aa24000-4aa2b000 ---p 00002000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4aa2b000-4aa2c000 r--p 00001000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4aa2c000-4aa2d000 rw-p 00002000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4aa2d000-4aa3d000 r-xp 00000000 b3:37 10894      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4aa3d000-4aa3e000 r--p 00010000 b3:37 10894      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4aa3e000-4aa3f000 rw-p 00011000 b3:37 10894      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4aa3f000-4aa44000 r-xp 00000000 b3:37 11840      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4aa44000-4aa4b000 ---p 00005000 b3:37 11840      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4aa4b000-4aa4c000 r--p 00004000 b3:37 11840      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
